Degree:2
51 vertices, 50 edges 
0: 1 
1: 0 2 
2: 1 3 
3: 2 4 
4: 3 5 
5: 4 6 
6: 5 7 
7: 6 8 
8: 7 9 
9: 8 10 
10: 9 11 
11: 10 12 
12: 11 13 
13: 12 14 
14: 13 15 
15: 14 16 
16: 15 17 
17: 16 18 
18: 17 19 
19: 18 20 
20: 19 21 
21: 20 22 
22: 21 23 
23: 22 24 
24: 23 25 
25: 24 26 
26: 25 27 
27: 26 28 
28: 27 29 
29: 28 30 
30: 29 31 
31: 30 32 
32: 31 33 
33: 32 34 
34: 33 35 
35: 34 36 
36: 35 37 
37: 36 38 
38: 37 39 
39: 38 40 
40: 39 41 
41: 40 42 
42: 41 43 
43: 42 44 
44: 43 45 
45: 44 46 
46: 45 47 
47: 46 48 
48: 47 49 
49: 48 50 
50: 49 

--------------------------

Degree:2
51 vertices, 50 edges 
0: 2 
1: 4 3 
2: 0 4 
3: 1 5 
4: 2 1 
5: 3 7 
6: 9 8 
7: 5 9 
8: 6 10 
9: 7 6 
10: 8 12 
11: 14 13 
12: 10 14 
13: 11 15 
14: 12 11 
15: 13 17 
16: 19 18 
17: 15 19 
18: 16 20 
19: 17 16 
20: 18 22 
21: 24 23 
22: 20 24 
23: 21 25 
24: 22 21 
25: 23 27 
26: 29 28 
27: 25 29 
28: 26 30 
29: 27 26 
30: 28 32 
31: 34 33 
32: 30 34 
33: 31 35 
34: 32 31 
35: 33 37 
36: 39 38 
37: 35 39 
38: 36 40 
39: 37 36 
40: 38 42 
41: 44 43 
42: 40 44 
43: 41 45 
44: 42 41 
45: 43 47 
46: 49 48 
47: 45 49 
48: 46 50 
49: 47 46 
50: 48 

--------------------------

Degree:2
51 vertices, 50 edges 
0: 4 
1: 8 7 
2: 6 8 
3: 7 9 
4: 0 6 
5: 9 10 
6: 4 2 
7: 1 3 
8: 2 1 
9: 3 5 
10: 5 14 
11: 18 15 
12: 19 16 
13: 20 17 
14: 10 18 
15: 11 19 
16: 12 20 
17: 13 21 
18: 14 11 
19: 15 12 
20: 16 13 
21: 17 25 
22: 29 26 
23: 26 27 
24: 27 30 
25: 21 29 
26: 22 23 
27: 23 24 
28: 33 31 
29: 25 22 
30: 24 33 
31: 28 35 
32: 39 36 
33: 30 28 
34: 40 38 
35: 31 39 
