Degree:2
48 vertices, 47 edges 
0: 1 
1: 0 2 
2: 1 3 
3: 2 4 
4: 3 5 
5: 4 6 
6: 5 7 
7: 6 8 
8: 7 9 
9: 8 10 
10: 9 11 
11: 10 12 
12: 11 13 
13: 12 14 
14: 13 15 
15: 14 16 
16: 15 17 
17: 16 18 
18: 17 19 
19: 18 20 
20: 19 21 
21: 20 22 
22: 21 23 
23: 22 24 
24: 23 25 
25: 24 26 
26: 25 27 
27: 26 28 
28: 27 29 
29: 28 30 
30: 29 31 
31: 30 32 
32: 31 33 
33: 32 34 
34: 33 35 
35: 34 36 
36: 35 37 
37: 36 38 
38: 37 39 
39: 38 40 
40: 39 41 
41: 40 42 
42: 41 43 
43: 42 44 
44: 43 45 
45: 44 46 
46: 45 47 
47: 46 

--------------------------

Degree:2
48 vertices, 47 edges 
0: 3 
1: 6 5 
2: 5 7 
3: 0 6 
4: 7 8 
5: 1 2 
6: 3 1 
7: 2 4 
8: 4 11 
9: 11 12 
10: 15 13 
11: 8 9 
12: 9 15 
13: 10 16 
14: 16 17 
15: 12 10 
16: 13 14 
17: 14 20 
18: 23 21 
19: 21 22 
20: 17 23 
21: 18 19 
22: 19 25 
23: 20 18 
24: 28 26 
25: 22 28 
26: 24 30 
27: 30 31 
28: 25 24 
29: 31 32 
30: 26 27 
31: 27 29 
32: 29 35 
33: 38 36 
34: 36 37 
35: 32 38 
36: 33 34 
37: 34 40 
38: 35 33 
39: 43 41 
40: 37 43 
41: 39 45 
42: 45 46 
43: 40 39 
44: 46 47 
45: 41 42 
46: 42 44 
47: 44 

--------------------------

Degree:2
48 vertices, 47 edges 
0: 17 
1: 34 33 
2: 32 34 
3: 33 36 
4: 36 35 
5: 35 31 
6: 31 30 
7: 37 38 
8: 29 32 
9: 30 37 
10: 27 28 
11: 28 29 
12: 40 41 
13: 38 25 
14: 25 26 
15: 26 40 
16: 41 39 
17: 0 27 
18: 39 43 
19: 43 42 
20: 45 44 
21: 42 45 
22: 44 46 
23: 46 47 
24: 47 
25: 13 14 
26: 14 15 
27: 17 10 
28: 10 11 
29: 11 8 
30: 6 9 
31: 5 6 
32: 8 2 
33: 1 3 
34: 2 1 
35: 4 5 
36: 3 4 
37: 9 7 
38: 7 13 
39: 16 18 
40: 15 12 
41: 12 16 
