Degree:2
46 vertices, 45 edges 
0: 1 
1: 0 2 
2: 1 3 
3: 2 4 
4: 3 5 
5: 4 6 
6: 5 7 
7: 6 8 
8: 7 9 
9: 8 10 
10: 9 11 
11: 10 12 
12: 11 13 
13: 12 14 
14: 13 15 
15: 14 16 
16: 15 17 
17: 16 18 
18: 17 19 
19: 18 20 
20: 19 21 
21: 20 22 
22: 21 23 
23: 22 24 
24: 23 25 
25: 24 26 
26: 25 27 
27: 26 28 
28: 27 29 
29: 28 30 
30: 29 31 
31: 30 32 
32: 31 33 
33: 32 34 
34: 33 35 
35: 34 36 
36: 35 37 
37: 36 38 
38: 37 39 
39: 38 40 
40: 39 41 
41: 40 42 
42: 41 43 
43: 42 44 
44: 43 45 
45: 44 

--------------------------

Degree:2
46 vertices, 45 edges 
0: 5 4 
1: 4 6 
2: 5 
3: 6 7 
4: 0 1 
5: 2 0 
6: 1 3 
7: 3 10 
8: 10 11 
9: 14 12 
10: 7 8 
11: 8 14 
12: 9 15 
13: 15 16 
14: 11 9 
15: 12 13 
16: 13 19 
17: 22 20 
18: 20 21 
19: 16 22 
20: 17 18 
21: 18 24 
22: 19 17 
23: 27 25 
24: 21 27 
25: 23 29 
26: 29 30 
27: 24 23 
28: 30 31 
29: 25 26 
30: 26 28 
31: 28 34 
32: 37 35 
33: 35 36 
34: 31 37 
35: 32 33 
36: 33 39 
37: 34 32 
38: 42 40 
39: 36 42 
40: 38 44 
41: 44 45 
42: 39 38 
43: 45 
44: 40 41 
45: 41 43 

--------------------------

Degree:2
46 vertices, 44 edges 
0: 3 2 
1: 3 
2: 0 4 
3: 1 0 
4: 2 6 
5: 8 7 
6: 4 8 
7: 5 9 
8: 6 5 
9: 7 11 
10: 13 12 
11: 9 13 
12: 10 14 
13: 11 10 
14: 12 16 
15: 18 17 
16: 14 18 
17: 15 19 
18: 16 15 
19: 17 21 
20: 23 22 
21: 19 23 
22: 20 24 
23: 21 20 
24: 22 26 
25: 28 27 
26: 24 28 
27: 25 29 
28: 26 25 
29: 27 31 
30: 33 32 
31: 29 33 
32: 30 34 
33: 31 30 
34: 32 36 
35: 38 37 
36: 34 38 
37: 35 39 
38: 36 35 
39: 37 41 
40: 43 42 
41: 39 43 
42: 40 44 
43: 41 40 
44: 42 
45: 

--------------------------

